id,D
Topo_line_parameter_text,"
        M293.62038709197094,209.55969781065377
        A300.0998371649771,300.0998371649771 0 0,1 226.92727308222177,502.1548802900111
        "
Topo_line_parameter_area,"
        M293.62038709197094,209.55969781065377
        A231.22219284080708,231.22219284080708 0 0,1 145.80410136472733,387.3630952357684
        "
Topo_line_parameter_tree,"
        M293.62038709197094,209.55969781065377
        A311.3956828365863,311.3956828365863 0 0,1 347.04889796473765,516.3375743193461
        "
Topo_line_parameter_scatter,"
        M293.62038709197094,209.55969781065377
        A397.9218019355415,397.9218019355415 0 0,1 374.25104909236893,599.2268080483616
        "
Topo_line_parameter_glyph,"
        M293.62038709197094,209.55969781065377
        A396.2576338961822,396.2576338961822 0 0,1 198.47715443033061,594.2256278066618
        "
Topo_line_parameter_link,"
        M293.62038709197094,209.55969781065377
        A219.96829326701905,219.96829326701905 0 0,1 297.4277097299977,429.495039075161
        "
Topo_line_parameter_line,"
        M293.62038709197094,209.55969781065377
        A280.5858801093015,280.5858801093015 0 0,1 194.66592449167496,472.11721617224623
        "
Topo_line_parameter_matrix,"
        M293.62038709197094,209.55969781065377
        A369.3447616475787,369.3447616475787 0 0,1 314.7180422636192,578.3013986023665
        "
Topo_line_parameter_radar,"
        M293.62038709197094,209.55969781065377
        A215.78596241935432,215.78596241935432 0 0,1 107.22206770971775,318.2760632241394
        "
Topo_line_parameter_flow,"
        M293.62038709197094,209.55969781065377
        A356.89542447846225,356.89542447846225 0 0,1 71.28380874852998,488.7384755574457
        "
Topo_line_parameter_bubble,"
        M293.62038709197094,209.55969781065377
        A221.3411231660749,221.3411231660749 0 0,1 128.27507381742663,356.70867056467046
        "
Topo_line_parameter_filtering,"
        M293.62038709197094,209.55969781065377
        A219.98307568835415,219.98307568835415 0 0,1 231.42183103788878,420.5665536568451
        "
Topo_line_parameter_selecting,"
        M293.62038709197094,209.55969781065377
        A261.6293157944482,261.6293157944482 0 0,1 133.20567403110684,416.2406565772314
        "
Topo_line_parameter_participation_collaboration,"
        M293.62038709197094,209.55969781065377
        A174.95330181765394,174.95330181765394 0 0,1 222.7845886835144,369.5314061866526
        "
Topo_line_sequential_user_input,"
        M345.2334665083651,300.85361272793324
        A166.59634601354534,166.59634601354534 0 0,1 491.0450194721206,220.27238955923934
        "
Topo_line_sequential_algorithmic_calculation,"
        M345.2334665083651,300.85361272793324
        A220.4275394109781,220.4275394109781 0 0,1 485.1522096557468,471.17990384834525
        "
Topo_line_sequential_modeling,"
        M345.2334665083651,300.85361272793324
        A159.87699430550057,159.87699430550057 0 0,1 455.84286717800364,416.292833929674
        "
Topo_line_sequential_clustering_and_grouping,"
        M345.2334665083651,300.85361272793324
        A181.98535058741237,181.98535058741237 0 0,1 492.79332932433465,407.36537130019434
        "
Topo_line_sequential_excluding,"
        M345.2334665083651,300.85361272793324
        A106.49608650510088,106.49608650510088 0 0,1 439.9327896157551,349.5717268530108
        "
Topo_line_sequential_sampling,"
        M345.2334665083651,300.85361272793324
        A228.19027325389976,228.19027325389976 0 0,1 560.4736216020104,225.07448339173055
        "
Topo_line_sequential_dimensionality_reduction,"
        M345.2334665083651,300.85361272793324
        A179.38682927052236,179.38682927052236 0 0,1 516.6410323482374,353.75995344982925
        "
Topo_line_sequential_feature_selection,"
        M345.2334665083651,300.85361272793324
        A137.14210713198062,137.14210713198062 0 0,1 467.1808846156608,363.597415334757
        "
Topo_line_sequential_retrieval,"
        M345.2334665083651,300.85361272793324
        A95.71741737898226,95.71741737898226 0 0,1 261.85595810868125,347.864410240451
        "
Topo_line_sequential_similarity_calculation,"
        M345.2334665083651,300.85361272793324
        A220.90128308613785,220.90128308613785 0 0,1 562.7523435494671,339.36224812156877
        "
Topo_line_sequential_explainability,"
        M345.2334665083651,300.85361272793324
        A64.18110572169219,64.18110572169219 0 0,1 347.05091654710765,365.0089804458078
        "
Topo_line_sequential_rectification,"
        M345.2334665083651,300.85361272793324
        A167.41568189680325,167.41568189680325 0 0,1 512.6331452381132,303.1683710627765
        "
Topo_line_sequential_wrangling,"
        M345.2334665083651,300.85361272793324
        A216.83215247000925,216.83215247000925 0 0,1 516.3119609118326,434.0764752456711
        "
Topo_line_sequential_table,"
        M345.2334665083651,300.85361272793324
        A184.46395779362766,184.46395779362766 0 0,1 391.37768212829394,479.4527815101836
        "
Topo_line_sequential_bar,"
        M345.2334665083651,300.85361272793324
        A291.38397443930506,291.38397443930506 0 0,1 199.1949612017401,552.9991570626536
        "
Topo_line_sequential_text,"
        M345.2334665083651,300.85361272793324
        A233.49208921306797,233.49208921306797 0 0,1 226.92727308222177,502.1548802900111
        "
Topo_line_sequential_network,"
        M345.2334665083651,300.85361272793324
        A266.1599505695557,266.1599505695557 0 0,1 278.91970684790704,558.6201826451421
        "
Topo_line_sequential_arc,"
        M345.2334665083651,300.85361272793324
        A227.3836190157333,227.3836190157333 0 0,1 264.7960151499163,513.5344219601001
        "
Topo_line_sequential_image,"
        M345.2334665083651,300.85361272793324
        A321.3046996559126,321.3046996559126 0 0,1 316.9757263140467,620.9133105033429
        "
Topo_line_sequential_area,"
        M345.2334665083651,300.85361272793324
        A217.38436522751087,217.38436522751087 0 0,1 145.80410136472733,387.3630952357684
        "
Topo_line_sequential_tree,"
        M345.2334665083651,300.85361272793324
        A215.49160887260155,215.49160887260155 0 0,1 347.04889796473765,516.3375743193461
        "
Topo_line_sequential_circle,"
        M345.2334665083651,300.85361272793324
        A299.2057878662139,299.2057878662139 0 0,1 124.78106775118601,503.15250885652677
        "
Topo_line_sequential_parallelcoordinates,"
        M345.2334665083651,300.85361272793324
        A256.87248864578925,256.87248864578925 0 0,1 368.36414738261,556.6825536735873
        "
Topo_line_sequential_scatter,"
        M345.2334665083651,300.85361272793324
        A299.7808929614127,299.7808929614127 0 0,1 374.25104909236893,599.2268080483616
        "
Topo_line_sequential_donut,"
        M345.2334665083651,300.85361272793324
        A317.5339882034363,317.5339882034363 0 0,1 139.52596219243495,542.7466806990755
        "
Topo_line_sequential_boxplot,"
        M345.2334665083651,300.85361272793324
        A178.36428939154408,178.36428939154408 0 0,1 317.24659399393937,477.0085294830774
        "
Topo_line_sequential_glyph,"
        M345.2334665083651,300.85361272793324
        A328.0313313787255,328.0313313787255 0 0,1 198.47715443033061,594.2256278066618
        "
Topo_line_sequential_heatmap,"
        M345.2334665083651,300.85361272793324
        A281.44560241313786,281.44560241313786 0 0,1 172.1960259046737,522.821338460793
        "
Topo_line_sequential_video,"
        M345.2334665083651,300.85361272793324
        A225.70264059100404,225.70264059100404 0 0,1 398.32555139175054,520.2229644899497
        "
Topo_line_sequential_link,"
        M345.2334665083651,300.85361272793324
        A137.23704657927337,137.23704657927337 0 0,1 297.4277097299977,429.495039075161
        "
Topo_line_sequential_line,"
        M345.2334665083651,300.85361272793324
        A228.0390461602544,228.0390461602544 0 0,1 194.66592449167496,472.11721617224623
        "
Topo_line_sequential_vector,"
        M345.2334665083651,300.85361272793324
        A198.40082468393194,198.40082468393194 0 0,1 440.258717790684,475.01758389877114
        "
Topo_line_sequential_pie,"
        M345.2334665083651,300.85361272793324
        A264.90441734560335,264.90441734560335 0 0,1 138.17629020726145,466.0858010915426
        "
Topo_line_sequential_matrix,"
        M345.2334665083651,300.85361272793324
        A279.120878838295,279.120878838295 0 0,1 314.7180422636192,578.3013986023665
        "
Topo_line_sequential_map,"
        M345.2334665083651,300.85361272793324
        A295.92100221821966,295.92100221821966 0 0,1 76.95729557136997,425.74210563748727
        "
Topo_line_sequential_radar,"
        M345.2334665083651,300.85361272793324
        A238.64820916860344,238.64820916860344 0 0,1 107.22206770971775,318.2760632241394
        "
Topo_line_sequential_sankey,"
        M345.2334665083651,300.85361272793324
        A302.26396137448825,302.26396137448825 0 0,1 245.3338979007535,586.1316850325028
        "
Topo_line_sequential_bubble,"
        M345.2334665083651,300.85361272793324
        A224.03288072285446,224.03288072285446 0 0,1 128.27507381742663,356.70867056467046
        "
Topo_line_sequential_chord,"
        M345.2334665083651,300.85361272793324
        A148.88183965260637,148.88183965260637 0 0,1 198.6034417274692,326.64969791732307
        "
Topo_line_sequential_others,"
        M345.2334665083651,300.85361272793324
        A80.60061475315787,80.60061475315787 0 0,1 421.4330293265905,327.1230954959341
        "
Topo_line_sequential_point,"
        M345.2334665083651,300.85361272793324
        A119.35328373437815,119.35328373437815 0 0,1 265.8711226729104,389.99857735926867
        "
Topo_line_sequential_filtering,"
        M345.2334665083651,300.85361272793324
        A165.1795283753823,165.1795283753823 0 0,1 231.42183103788878,420.5665536568451
        "
Topo_line_sequential_selecting,"
        M345.2334665083651,300.85361272793324
        A241.3917038157259,241.3917038157259 0 0,1 133.20567403110684,416.2406565772314
        "
Topo_line_sequential_abstract_elaborate,"
        M345.2334665083651,300.85361272793324
        A103.44404374569866,103.44404374569866 0 0,1 318.1622435013539,400.6925784245323
        "
Topo_line_sequential_overview_and_explore,"
        M345.2334665083651,300.85361272793324
        A223.85334921301464,223.85334921301464 0 0,1 313.33091305000073,522.4219972883666
        "
Topo_line_sequential_connect_relate,"
        M345.2334665083651,300.85361272793324
        A122.01168292388999,122.01168292388999 0 0,1 381.2003607164855,417.4436349894533
        "
Topo_line_sequential_reconfigure,"
        M345.2334665083651,300.85361272793324
        A178.07313406316004,178.07313406316004 0 0,1 265.1129574181064,459.8842547381884
        "
Topo_line_sequential_history,"
        M345.2334665083651,300.85361272793324
        A185.38464824685414,185.38464824685414 0 0,1 162.813871870812,267.82999545361514
        "
Topo_line_sequential_extraction_of_features,"
        M345.2334665083651,300.85361272793324
        A150.9409979278733,150.9409979278733 0 0,1 356.41312336720205,451.3800227960037
        "
Topo_line_sequential_participation_collaboration,"
        M345.2334665083651,300.85361272793324
        A140.39361450907847,140.39361450907847 0 0,1 222.7845886835144,369.5314061866526
        "
Topo_line_sequential_gamification,"
        M345.2334665083651,300.85361272793324
        A124.74955727667168,124.74955727667168 0 0,1 358.3933642237171,176.80011969832498
        "
Topo_line_user_input_clustering_and_grouping,"
        M491.0450194721206,220.27238955923934
        A187.10115019438192,187.10115019438192 0 0,1 492.79332932433465,407.36537130019434
        "
Topo_line_algorithmic_calculation_algorithmic_calculation,"
        M485.1522096557468,471.17990384834525
        A0,0 0 0,1 485.1522096557468,471.17990384834525
        "
Topo_line_algorithmic_calculation_modeling,"
        M485.1522096557468,471.17990384834525
        A62.22240754531079,62.22240754531079 0 0,1 455.84286717800364,416.292833929674
        "
Topo_line_algorithmic_calculation_clustering_and_grouping,"
        M485.1522096557468,471.17990384834525
        A64.2703763341144,64.2703763341144 0 0,1 492.79332932433465,407.36537130019434
        "
Topo_line_algorithmic_calculation_dimensionality_reduction,"
        M485.1522096557468,471.17990384834525
        A121.56887227472774,121.56887227472774 0 0,1 516.6410323482374,353.75995344982925
        "
Topo_line_algorithmic_calculation_retrieval,"
        M485.1522096557468,471.17990384834525
        A255.08415654197142,255.08415654197142 0 0,1 261.85595810868125,347.864410240451
        "
Topo_line_algorithmic_calculation_similarity_calculation,"
        M485.1522096557468,471.17990384834525
        A152.96298618171093,152.96298618171093 0 0,1 562.7523435494671,339.36224812156877
        "
Topo_line_algorithmic_calculation_explainability,"
        M485.1522096557468,471.17990384834525
        A174.19595900716448,174.19595900716448 0 0,1 347.05091654710765,365.0089804458078
        "
